LiquidClassName,AsFlowRate,AsMixFlowRate,AsAirTransportVolume,AsBlowOutVolume,AsSwapSpeed,AsSettlingTime,AsOverAspirateVolume,AsClotRetractHeight,DsFlowRate,DsMixFlowRate,DsAirTransportVolume,DsBlowOutVolume,DsSwapSpeed,DsSettlingTime,DsStopFlowRate,DsStopBackVolume,DispenseMode
HMWSRE_SVF_SupernatantRemovalAndSave_JetEmpty_v2,3.0,100.0,0.0,50.0,0.3,5.0,0.0,0.0,40.0,1.0,0.0,50.0,1.0,0.0,30.0,0.0,3
PacBio_SVF_SupernatantRemovalSecond_JetEmpty,5.0,20.0,5.0,0.0,10.0,1.0,0.0,0.0,100.0,1.0,5.0,0.0,50.0,0.0,100.0,0.0,3
HMWSRE_SVF_SupernatantRemoval_JetEmpty_v2,5.0,100.0,0.0,30.0,0.3,5.0,0.0,0.0,10.0,1.0,0.0,30.0,1.0,0.0,10.0,0.0,3
PacBio_SVF_SupernatantRemovalSecond_JetEmpty_HSP,5.0,20.0,5.0,0.0,3.0,2.0,0.0,0.0,100.0,1.0,5.0,0.0,50.0,0.0,100.0,0.0,3
PacBio_SVF_TransferSample_SurfaceEmpty_v3,5.0,100.0,0.0,20.0,0.3,5.0,0.0,0.0,10.0,100.0,0.0,20.0,2.0,0.0,10.0,0.0,5
10x_ChromiumGEM-XSingleCell3-5_1000PC_300Tip_FB_DNALigase_SE,5.0,50.0,0.0,0.0,10.0,2.0,0.0,0.0,10.0,100.0,0.0,0.0,10.0,2.0,1.0,0.0,5
NEBNext_RNA_II_50F_FisrtStrandRandomPrimers2X_MPH_SurfaceEmpty,5.0,75.0,3.0,3.0,10.0,2.0,0.0,0.0,60.0,75.0,3.0,3.0,10.0,1.0,1.0,0.0,5
NEBNext_RNA_II_50F_ProbeHybridizationMastermix_SurfaceEmpty,5.0,10.0,1.0,7.0,50.0,1.0,1.0,0.0,10.0,10.0,0.0,7.0,5.0,0.0,10.0,0.0,5
NEBNext_RNA_II_50F_RNASEHDigestionMastermix_SurfaceEmpty,5.0,20.0,1.0,3.0,50.0,1.0,1.0,0.0,5.0,20.0,1.0,3.0,5.0,2.0,2.0,0.0,5
NEBNext_RNA_II_50F_ElutionRNAdepleted_MPH_SurfaceEmpty,5.0,75.0,1.0,1.0,10.0,2.0,0.0,0.0,5.0,75.0,1.0,1.0,10.0,1.0,1.0,0.0,5
NEBNext_RNA_II_50F_ElutionRNAdepleted_SurfaceEmpty,5.0,30.0,1.0,1.0,50.0,1.0,0.0,0.0,5.0,30.0,1.0,1.0,50.0,1.0,1.0,0.0,5
KitName_50F_CleanSample_SurfaceEmpty,5.0,75.0,3.0,3.0,10.0,2.0,0.0,0.0,60.0,75.0,3.0,3.0,10.0,1.0,1.0,0.0,5
NEBNext_DNA_II_50F_CleanSample_SurfaceEmpty,5.0,75.0,3.0,0.0,10.0,2.0,0.0,0.0,60.0,75.0,3.0,0.0,10.0,1.0,1.0,0.0,5
NEBNext_DNA_II_50F_CleanSample_SurfaceEmpty_2,5.0,75.0,0.0,0.0,2.0,2.0,0.0,0.0,60.0,75.0,0.0,0.0,2.0,0.0,1.0,0.0,5
ON_LSK109_50F_MPH_EluateSampleTransfer_SurfaceEmpty_JB,5.0,50.0,0.0,2.0,2.0,1.0,0.0,0.0,100.0,50.0,0.0,2.0,2.0,1.0,1.0,0.0,5
NEBNext_EMseq_50F_Eluate_SurfaceEmpty,5.0,75.0,2.0,0.0,2.0,0.0,0.0,0.0,120.0,75.0,2.0,0.0,2.0,0.0,1.0,0.0,5
NEBNext_EMseq_50F_Oxidation_StopReagent_SurfaceEmpty,5.0,30.0,0.0,1.0,20.0,0.0,0.0,0.0,35.0,30.0,0.0,1.0,2.0,0.0,1.0,0.0,5
10x_ChromiumGEM-XSingleCell3-5_1000MPH_300Tip_FB_ProductPlateToPlate_SE,5.0,50.0,0.0,0.0,2.0,2.0,0.0,0.0,20.0,70.0,0.0,0.0,1.0,5.0,1.0,0.0,5
Sample_Elution_High_Precision,5.0,30.0,1.0,0.0,30.0,1.0,0.0,0.0,10.0,30.0,1.0,0.0,5.0,2.0,2.0,0.0,5
Roche_AVENIO_CGP_50F_CleanSamples_SurfaceEmpty,5.0,75.0,3.0,3.0,10.0,2.0,0.0,0.0,60.0,75.0,3.0,3.0,10.0,1.0,1.0,0.0,5
Roche_AVENIO_CGP_50F_EluateLigationCleanup_SurfaceEmpty,5.0,75.0,5.0,5.0,2.0,0.0,0.0,0.0,120.0,75.0,5.0,5.0,2.0,0.0,1.0,0.0,5
Roche_AVENIO_CGP_50F_SupernatantPCRMMAndBeads_SurfaceEmpty,5.0,75.0,5.0,5.0,2.0,0.0,0.0,0.0,120.0,75.0,5.0,5.0,2.0,0.0,1.0,0.0,5
TruSeq_50F_SampleInEPH_Oil_SurfaceEmpty,5.0,75.0,0.0,1.0,1.0,3.0,2.0,0.0,5.0,75.0,0.0,1.0,1.0,3.0,1.0,0.0,5
RNAMessenger_SVF_Water_JetEmpty,8.0,20.0,5.0,30.0,5.0,0.5,0.0,0.0,180.0,1.0,5.0,30.0,1.0,0.0,100.0,0.0,3
PacBio_50F_AdapterLigationMix_SurfaceEmpty,10.0,75.0,1.0,3.0,1.0,4.0,0.0,0.0,20.0,75.0,1.0,3.0,4.0,0.0,1.0,0.0,5
